Package Analysis
================

Total packages: 2060
Packages with multiple versions: 296

Legend:
  * = Direct dependency (listed in package.json)
  Multiple versions shown as: package-name@version1,version2
 @motionone/animation@10.18.0
 @motionone/dom@10.12.0
 @motionone/easing@10.18.0
 @motionone/generators@10.18.0
 @motionone/types@10.17.1
 @motionone/utils@10.18.0
 @msgpack/msgpack@3.1.2
*@napi-rs/image@1.7.0
 @napi-rs/image-android-arm-eabi@1.7.0
 @napi-rs/image-android-arm64@1.7.0
 @napi-rs/image-darwin-arm64@1.7.0
 @napi-rs/image-darwin-x64@1.7.0
 @napi-rs/image-freebsd-x64@1.7.0
 @napi-rs/image-linux-arm-gnueabihf@1.7.0
 @napi-rs/image-linux-arm64-gnu@1.7.0
 @napi-rs/image-linux-arm64-musl@1.7.0
 @napi-rs/image-linux-x64-gnu@1.7.0
 @napi-rs/image-linux-x64-musl@1.7.0
 @napi-rs/image-win32-ia32-msvc@1.7.0
 @napi-rs/image-win32-x64-msvc@1.7.0
 @napi-rs/magic-string@0.3.4
 @napi-rs/magic-string-android-arm-eabi@0.3.4
 @napi-rs/magic-string-android-arm64@0.3.4
 @napi-rs/magic-string-darwin-arm64@0.3.4
 @napi-rs/magic-string-darwin-x64@0.3.4
 @napi-rs/magic-string-freebsd-x64@0.3.4
 @napi-rs/magic-string-linux-arm-gnueabihf@0.3.4
 @napi-rs/magic-string-linux-arm64-gnu@0.3.4
 @napi-rs/magic-string-linux-arm64-musl@0.3.4
 @napi-rs/magic-string-linux-x64-gnu@0.3.4
 @napi-rs/magic-string-linux-x64-musl@0.3.4
 @napi-rs/magic-string-win32-arm64-msvc@0.3.4
 @napi-rs/magic-string-win32-ia32-msvc@0.3.4
 @napi-rs/magic-string-win32-x64-msvc@0.3.4
*@next/bundle-analyzer@16.0.11
 @next/eslint-plugin-next@16.0.11
 @next/swc-darwin-arm64@16.0.11
 @next/swc-darwin-x64@16.0.11
 @next/swc-linux-arm64-gnu@16.0.11
 @next/swc-linux-arm64-musl@16.0.11
 @next/swc-linux-x64-gnu@16.0.11
 @next/swc-linux-x64-musl@16.0.11
 @next/swc-win32-arm64-msvc@16.0.11
 @next/swc-win32-x64-msvc@16.0.11
*@next/third-parties@16.0.11
 @noble/ciphers@1.3.0
 @noble/curves@1.9.2
*@noble/ed25519@1.7.5
 @nodelib/fs.scandir@2.1.5
 @nodelib/fs.stat@2.0.5
 @nodelib/fs.walk@1.2.8
 @nolyfill/is-core-module@1.0.39
 @panva/hkdf@1.2.1
 @phosphor-icons/webcomponents@2.1.5
 @pinojs/redact@0.4.0
 @pkgjs/parseargs@0.11.0
 @polka/url@1.0.0-next.29
 @popperjs/core@2.11.8
 @protobufjs/aspromise@1.1.2
 @protobufjs/base64@1.1.2
 @protobufjs/codegen@2.0.4
 @protobufjs/eventemitter@1.1.0
 @protobufjs/fetch@1.1.0
 @protobufjs/float@1.0.2
 @protobufjs/inquire@1.1.0
 @protobufjs/path@1.1.2
 @protobufjs/pool@1.1.0
 @protobufjs/utf8@1.1.0
 @react-aria/focus@3.20.1
 @react-aria/interactions@3.24.1
 @react-aria/ssr@3.9.7
 @react-aria/utils@3.28.1
 @react-native/assets-registry@0.84.1
 @react-native/babel-plugin-codegen@0.84.1
 @react-native/babel-preset@0.84.1
 @react-native/codegen@0.84.1
 @react-native/community-cli-plugin@0.84.1
 @react-native/debugger-frontend@0.84.1
 @react-native/debugger-shell@0.84.1
 @react-native/dev-middleware@0.84.1
 @react-native/gradle-plugin@0.84.1
 @react-native/js-polyfills@0.84.1
 @react-native/metro-babel-transformer@0.84.1
 @react-native/metro-config@0.84.1
 @react-native/normalize-color@2.1.0
 @react-native/normalize-colors@0.84.1
 @react-native/virtualized-lists@0.84.1
 @react-stately/flags@3.1.0
 @react-stately/utils@3.10.5
 @react-types/shared@3.28.0
*@reown/appkit@1.8.16
*@reown/appkit-adapter-solana@1.8.16
*@reown/appkit-adapter-wagmi@1.8.16
 @reown/appkit-common@1.8.16
 @reown/appkit-controllers@1.8.16
 @reown/appkit-pay@1.8.16
 @reown/appkit-polyfills@1.8.16
 @reown/appkit-scaffold-ui@1.8.16
 @reown/appkit-ui@1.8.16
 @reown/appkit-utils@1.8.16
 @reown/appkit-wallet@1.8.16
 @rolldown/pluginutils@1.0.0-beta.27
*@rollup/plugin-commonjs@25.0.8
*@rollup/plugin-node-resolve@15.3.1
 @rollup/pluginutils@5.1.4
 @rollup/rollup-android-arm-eabi@4.39.0
 @rollup/rollup-android-arm64@4.39.0
 @rollup/rollup-darwin-arm64@4.39.0
 @rollup/rollup-darwin-x64@4.39.0
 @rollup/rollup-freebsd-arm64@4.39.0
 @rollup/rollup-freebsd-x64@4.39.0
 @rollup/rollup-linux-arm-gnueabihf@4.39.0
 @rollup/rollup-linux-arm-musleabihf@4.39.0
 @rollup/rollup-linux-arm64-gnu@4.39.0
 @rollup/rollup-linux-arm64-musl@4.39.0
 @rollup/rollup-linux-loongarch64-gnu@4.39.0
 @rollup/rollup-linux-powerpc64le-gnu@4.39.0
 @rollup/rollup-linux-riscv64-gnu@4.39.0
 @rollup/rollup-linux-riscv64-musl@4.39.0
 @rollup/rollup-linux-s390x-gnu@4.39.0
 @rollup/rollup-linux-x64-musl@4.39.0
 @rollup/rollup-win32-arm64-msvc@4.39.0
 @rollup/rollup-win32-ia32-msvc@4.39.0
 @rollup/rollup-win32-x64-msvc@4.39.0
 @rspack/binding@1.7.10
 @rspack/binding-darwin-arm64@1.7.10
 @rspack/binding-darwin-x64@1.7.10
 @rspack/binding-linux-arm64-gnu@1.7.10
 @rspack/binding-linux-arm64-musl@1.7.10
 @rspack/binding-linux-x64-gnu@1.7.10
 @rspack/binding-linux-x64-musl@1.7.10
 @rspack/binding-wasm32-wasi@1.7.10
 @rspack/binding-win32-arm64-msvc@1.7.10
 @rspack/binding-win32-ia32-msvc@1.7.10
 @rspack/binding-win32-x64-msvc@1.7.10
 @rspack/core@1.7.10
 @rspack/lite-tapable@1.1.0
 @rtsao/scc@1.1.0
 @rushstack/node-core-library@5.20.3
 @rushstack/problem-matcher@0.2.1
 @rushstack/rig-package@0.7.2
 @rushstack/terminal@0.22.3
 @rushstack/ts-command-line@5.3.3
 @safe-global/safe-apps-provider@0.18.6
 @safe-global/safe-apps-sdk@9.1.0
 @safe-global/safe-gateway-typescript-sdk@3.23.1
 @scure/base@1.2.6
 @scure/bip32@1.7.0
 @scure/bip39@1.6.0
 @shuding/opentype.js@1.4.0-beta.0
 @sinclair/typebox@0.27.8
 @sinonjs/commons@3.0.1
 @sinonjs/fake-timers@10.3.0
 @solana-program/system@0.10.0
 @solana-program/token@0.9.0
 @solana/accounts@5.4.0
 @solana/addresses@5.4.0
 @solana/assertions@5.4.0
 @solana/buffer-layout@4.0.1
 @solana/buffer-layout-utils@0.2.0
 @solana/fast-stable-stringify@5.4.0
 @solana/functional@5.4.0
 @solana/instruction-plans@5.4.0
 @solana/instructions@5.4.0
 @solana/keys@5.4.0
 @solana/kit@5.4.0
 @solana/nominal-types@5.4.0
 @solana/offchain-messages@5.4.0
 @solana/plugin-core@5.4.0
 @solana/programs@5.4.0
 @solana/promises@5.4.0
 @solana/rpc@5.4.0
 @solana/rpc-api@5.4.0
 @solana/rpc-parsed-types@5.4.0
 @solana/rpc-spec@5.4.0
 @solana/rpc-spec-types@5.4.0
 @solana/rpc-subscriptions@5.4.0
 @solana/rpc-subscriptions-api@5.4.0
 @solana/rpc-subscriptions-channel-websocket@5.4.0
 @solana/rpc-subscriptions-spec@5.4.0
 @solana/rpc-transformers@5.4.0
 @solana/rpc-transport-http@5.4.0
 @solana/rpc-types@5.4.0
 @solana/signers@5.4.0
*@solana/spl-token@0.4.14
 @solana/spl-token-group@0.0.7
 @solana/spl-token-metadata@0.1.6
 @solana/subscribable@5.4.0
 @solana/sysvars@5.4.0
 @solana/transaction-confirmation@5.4.0
 @solana/transaction-messages@5.4.0
 @solana/transactions@5.4.0
*@solana/wallet-adapter-base@0.9.27
*@solana/wallet-adapter-phantom@0.9.28
 @solana/wallet-standard-chains@1.1.1
 @solana/wallet-standard-features@1.3.0
 @solana/wallet-standard-util@1.1.2
 @solana/web3.js@1.98.4
 @standard-schema/spec@1.0.0
 @statoscope/extensions@5.28.1
 @statoscope/helpers@5.28.1
 @statoscope/report-writer@5.28.1
 @statoscope/stats@5.28.1
 @statoscope/stats-extension-compressed@5.28.1
 @statoscope/stats-extension-custom-reports@5.28.1
 @statoscope/stats-extension-package-info@5.28.1
 @statoscope/stats-extension-stats-validation-result@5.28.1
 @statoscope/types@5.28.1
 @statoscope/webpack-model@5.29.0
*@statoscope/webpack-plugin@5.29.0
 @statoscope/webpack-stats-extension-compressed@5.29.0
 @statoscope/webpack-stats-extension-package-info@5.29.0
 @statoscope/webpack-ui@5.29.0
 @stomp/stompjs@7.3.0
*@storybook/addon-docs@10.0.8
 @storybook/builder-vite@10.0.8
 @storybook/csf-plugin@10.0.8
 @storybook/global@5.0.0
 @storybook/icons@1.6.0
*@storybook/nextjs-vite@10.0.8
*@storybook/react@10.0.8
 @storybook/react-dom-shim@10.0.8
 @storybook/react-vite@10.0.8
 @svgr/babel-plugin-add-jsx-attribute@8.0.0
 @svgr/babel-plugin-remove-jsx-attribute@8.0.0
 @svgr/babel-plugin-remove-jsx-empty-expression@8.0.0
 @svgr/babel-plugin-replace-jsx-attribute-value@8.0.0
 @svgr/babel-plugin-svg-dynamic-title@8.0.0
 @svgr/babel-plugin-svg-em-dimensions@8.0.0
 @svgr/babel-plugin-transform-react-native-svg@8.1.0
 @svgr/babel-plugin-transform-svg-component@8.0.0
 @svgr/babel-preset@8.1.0
 @svgr/core@8.1.0
 @svgr/hast-util-to-babel-ast@8.0.0
 @svgr/plugin-jsx@8.1.0
 @svgr/plugin-svgo@8.1.0
*@svgr/webpack@8.1.0
 @swc/core@1.15.21
 @swc/core-darwin-arm64@1.15.21
 @swc/core-darwin-x64@1.15.21
 @swc/core-linux-arm-gnueabihf@1.15.21
 @swc/core-linux-arm64-gnu@1.15.21
 @swc/core-linux-arm64-musl@1.15.21
 @swc/core-linux-ppc64-gnu@1.15.21
 @swc/core-linux-s390x-gnu@1.15.21
 @swc/core-linux-x64-gnu@1.15.21
 @swc/core-linux-x64-musl@1.15.21
 @swc/core-win32-arm64-msvc@1.15.21
 @swc/core-win32-ia32-msvc@1.15.21
 @swc/core-win32-x64-msvc@1.15.21
 @swc/counter@0.1.3
 @swc/types@0.1.26
*@tailwindcss/forms@0.5.11
 @tamagui/accordion@1.144.4
 @tamagui/adapt@1.144.4
 @tamagui/alert-dialog@1.144.4
 @tamagui/animate@1.144.4
 @tamagui/animate-presence@1.144.4
 @tamagui/animations-css@1.144.4
 @tamagui/animations-moti@1.144.4
 @tamagui/animations-react-native@1.144.4
 @tamagui/avatar@1.144.4
 @tamagui/button@1.144.4
 @tamagui/card@1.144.4
 @tamagui/checkbox@1.144.4
 @tamagui/checkbox-headless@1.144.4
 @tamagui/collapsible@1.144.4
 @tamagui/collection@1.144.4
 @tamagui/colors@1.144.4
 @tamagui/config@1.144.4
 @tamagui/config-default@1.144.4
 @tamagui/create-context@1.144.4
 @tamagui/create-theme@1.144.4
 @tamagui/cubic-bezier-animator@1.144.4
 @tamagui/dialog@1.144.4
 @tamagui/dismissable@1.144.4
 @tamagui/elements@1.144.4
 @tamagui/fake-react-native@1.144.4
 @tamagui/floating@1.144.4
 @tamagui/focus-scope@1.144.4
 @tamagui/focusable@1.144.4
 @tamagui/font-inter@1.144.4
 @tamagui/font-silkscreen@1.144.4
 @tamagui/font-size@1.144.4
 @tamagui/form@1.144.4
 @tamagui/get-button-sized@1.144.4
 @tamagui/get-font-sized@1.144.4
 @tamagui/get-token@1.144.4
 @tamagui/group@1.144.4
 @tamagui/helpers-icon@2.0.0-rc.35
 @tamagui/helpers-tamagui@1.144.4
 @tamagui/image@1.144.4
 @tamagui/label@1.144.4
 @tamagui/linear-gradient@1.144.4
 @tamagui/list-item@1.144.4
 @tamagui/lucide-icons-2@2.0.0-rc.35
 @tamagui/native@2.0.0-rc.35
 @tamagui/polyfill-dev@1.144.4
 @tamagui/popover@1.144.4
 @tamagui/popper@1.144.4
 @tamagui/portal@1.144.4
 @tamagui/progress@1.144.4
 @tamagui/radio-group@1.144.4
 @tamagui/radio-headless@1.144.4
 @tamagui/react-native-use-responder-events@1.144.4
 @tamagui/remove-scroll@1.144.4
 @tamagui/roving-focus@1.144.4
 @tamagui/scroll-view@1.144.4
 @tamagui/select@1.144.4
 @tamagui/separator@1.144.4
 @tamagui/shapes@1.144.4
 @tamagui/sheet@1.144.4
 @tamagui/shorthands@1.144.4
 @tamagui/sizable-context@2.0.0-rc.35
 @tamagui/slider@1.144.4
 @tamagui/stacks@1.144.4
 @tamagui/start-transition@1.144.4
 @tamagui/switch@1.144.4
 @tamagui/switch-headless@1.144.4
 @tamagui/tabs@1.144.4
 @tamagui/text@1.144.4
 @tamagui/theme@1.144.4
 @tamagui/theme-builder@1.144.4
 @tamagui/themes@1.144.4
 @tamagui/toggle-group@1.144.4
 @tamagui/tooltip@1.144.4
 @tamagui/use-async@1.144.4
 @tamagui/use-callback-ref@1.144.4
 @tamagui/use-constant@1.144.4
 @tamagui/use-controllable-state@1.144.4
 @tamagui/use-debounce@1.144.4
 @tamagui/use-direction@1.144.4
 @tamagui/use-escape-keydown@1.144.4
 @tamagui/use-keyboard-visible@1.144.4
 @tamagui/use-presence@1.144.4
 @tamagui/use-previous@1.144.4
 @tamagui/use-window-dimensions@1.144.4
 @tamagui/visually-hidden@1.144.4
 @tamagui/z-index-stack@1.144.4
 @tanstack/history@1.115.0
 @tanstack/query-core@5.85.5
 @tanstack/ranger@0.0.4
*@tanstack/react-query@5.85.5
*@tanstack/react-query-next-experimental@5.85.9
*@tanstack/react-ranger@0.0.5
*@tanstack/react-router@1.115.3
 @tanstack/react-store@0.7.7
 @tanstack/react-virtual@3.13.6
 @tanstack/router-core@1.115.3
 @tanstack/store@0.7.7
 @tanstack/virtual-core@3.13.6
 @testing-library/dom@10.4.1
 @testing-library/jest-dom@6.9.1
*@testing-library/react@16.3.2
 @testing-library/user-event@14.6.1
*@tippyjs/react@4.2.6
*@tolgee/cli@2.16.1
 @trysound/sax@0.2.0
 @tybys/wasm-util@0.10.1
 @types/archy@0.0.32
 @types/argparse@1.0.38
 @types/aria-query@5.0.4
 @types/babel__core@7.20.5
 @types/babel__generator@7.27.0
 @types/babel__template@7.4.4
 @types/babel__traverse@7.20.7
 @types/chai@5.2.3
 @types/connect@3.4.38
 @types/d3-array@3.2.2
 @types/d3-color@3.1.3
 @types/d3-ease@3.0.2
 @types/d3-interpolate@3.0.4
 @types/d3-path@3.1.1
 @types/d3-scale@4.0.9
 @types/d3-shape@3.1.7
 @types/d3-time@3.0.4
 @types/d3-timer@3.0.2
 @types/debug@4.1.13
 @types/deep-eql@4.0.2
 @types/doctrine@0.0.9
 @types/eslint@9.6.1
 @types/eslint-scope@3.7.7
 @types/estree-jsx@1.0.5
 @types/graceful-fs@4.1.9
 @types/hast@3.0.4
 @types/istanbul-lib-coverage@2.0.6
 @types/istanbul-lib-report@3.0.3
 @types/istanbul-reports@3.0.4
 @types/js-cookie@2.2.7
 @types/js-yaml@4.0.9
 @types/json-schema@7.0.15
 @types/json5@0.0.29
 @types/lodash@4.17.20
*@types/lodash-es@4.17.12
 @types/md5@2.3.5
*@types/mdast@4.0.4
 @types/mdx@2.0.13
 @types/ms@2.1.0
*@types/node@22.10.7
 @types/pako@2.0.3
 @types/pixelmatch@5.2.4
 @types/pngjs@6.0.5
*@types/react@19.2.14
*@types/react-avatar-editor@13.0.4
*@types/react-dom@19.2.3
 @types/react-native@0.73.0
 @types/resolve@1.20.2
 @types/semver@7.7.0
 @types/stack-utils@2.0.3
 @types/stylis@4.2.7
 @types/trusted-types@2.0.7
*@types/twemoji-parser@13.1.4
*@types/twitter-text@3.1.10
 @types/uuid@8.3.4
 @types/web@0.0.197
 @types/webpack@5.28.5
 @types/yargs@17.0.33
 @types/yargs-parser@21.0.3
 @ungap/structured-clone@1.3.0
 @unrs/resolver-binding-android-arm-eabi@1.11.1
 @unrs/resolver-binding-android-arm64@1.11.1
 @unrs/resolver-binding-darwin-arm64@1.11.1
 @unrs/resolver-binding-darwin-x64@1.11.1
 @unrs/resolver-binding-freebsd-x64@1.11.1
 @unrs/resolver-binding-linux-arm-gnueabihf@1.11.1
 @unrs/resolver-binding-linux-arm-musleabihf@1.11.1
 @unrs/resolver-binding-linux-arm64-gnu@1.11.1
 @unrs/resolver-binding-linux-arm64-musl@1.11.1
 @unrs/resolver-binding-linux-ppc64-gnu@1.11.1
 @unrs/resolver-binding-linux-riscv64-gnu@1.11.1
 @unrs/resolver-binding-linux-riscv64-musl@1.11.1
 @unrs/resolver-binding-linux-s390x-gnu@1.11.1
 @unrs/resolver-binding-linux-x64-gnu@1.11.1
 @unrs/resolver-binding-linux-x64-musl@1.11.1
 @unrs/resolver-binding-wasm32-wasi@1.11.1
 @unrs/resolver-binding-win32-arm64-msvc@1.11.1
 @unrs/resolver-binding-win32-ia32-msvc@1.11.1
 @unrs/resolver-binding-win32-x64-msvc@1.11.1
 @upstash/redis@1.25.1
 @urql/core@5.1.1
 @urql/exchange-auth@2.2.1
*@vercel/kv@1.0.1
 @vitejs/plugin-react@4.7.0
 @vitest/runner@3.1.4
 @vitest/snapshot@3.1.4
 @volar/language-core@2.4.28
 @volar/source-map@2.4.28
 @volar/typescript@2.4.28
 @vue/compiler-core@3.5.31
 @vue/compiler-dom@3.5.31
 @vue/compiler-vue2@2.7.16
 @vue/language-core@2.2.0
 @vue/shared@3.5.31
*@wagmi/core@3.0.2
 @wallet-standard/app@1.1.0
 @wallet-standard/base@1.1.0
 @wallet-standard/features@1.1.0
 @wallet-standard/wallet@1.1.0
 @walletconnect/core@2.23.0
 @walletconnect/environment@1.0.1
 @walletconnect/events@1.0.1
 @walletconnect/heartbeat@1.2.2
 @walletconnect/jsonrpc-http-connection@1.0.8
 @walletconnect/jsonrpc-provider@1.0.14
 @walletconnect/jsonrpc-types@1.0.4
 @walletconnect/jsonrpc-utils@1.0.8
 @walletconnect/jsonrpc-ws-connection@1.0.16
 @walletconnect/keyvaluestorage@1.1.1
 @walletconnect/logger@3.0.0
 @walletconnect/relay-api@1.0.11
 @walletconnect/relay-auth@1.1.0
 @walletconnect/safe-json@1.0.2
 @walletconnect/sign-client@2.23.0
 @walletconnect/time@1.0.2
 @walletconnect/universal-provider@2.23.0
 @walletconnect/utils@2.23.0
 @walletconnect/window-getters@1.0.1
 @walletconnect/window-metadata@1.0.1
 @webassemblyjs/ast@1.14.1
 @webassemblyjs/floating-point-hex-parser@1.13.2
 @webassemblyjs/helper-api-error@1.13.2
 @webassemblyjs/helper-buffer@1.14.1
 @webassemblyjs/helper-numbers@1.13.2
 @webassemblyjs/helper-wasm-bytecode@1.13.2
 @webassemblyjs/helper-wasm-section@1.14.1
 @webassemblyjs/ieee754@1.13.2
 @webassemblyjs/leb128@1.13.2
 @webassemblyjs/utf8@1.13.2
 @webassemblyjs/wasm-edit@1.14.1
 @webassemblyjs/wasm-gen@1.14.1
 @webassemblyjs/wasm-opt@1.14.1
 @webassemblyjs/wasm-parser@1.14.1
 @webassemblyjs/wast-printer@1.14.1
 @xobotyi/scrollbar-width@1.9.5
 @xtuc/ieee754@1.2.0
 @xtuc/long@4.2.2
 abort-controller@3.0.0
 accepts@2.0.0
 acorn@8.16.0
 acorn-import-phases@1.0.4
 acorn-jsx@5.3.2
 acorn-walk@8.3.4
 agent-base@7.1.4
 agentkeepalive@4.6.0
 ajv-draft-04@1.0.0
 ajv-keywords@5.1.0
 alien-signals@0.4.14
 anser@1.4.10
 ansi-colors@4.1.3
 any-promise@1.3.0
 anymatch@3.1.3
 append-query@2.1.1
 archiver@7.0.1
 archiver-utils@5.0.2
 archy@1.0.0
 arg@5.0.2
 array-buffer-byte-length@1.0.2
 array-timsort@1.0.3
 array.prototype.findlast@1.2.5
 array.prototype.findlastindex@1.2.6
 array.prototype.flat@1.3.3
 array.prototype.flatmap@1.3.3
 array.prototype.tosorted@1.1.4
 arraybuffer.prototype.slice@1.0.4
 asap@2.0.6
 assertion-error@2.0.1
 ast-types@0.16.1
 ast-types-flow@0.0.8
 async@3.2.6
 async-function@1.0.0
 asynckit@0.4.0
 atomic-sleep@1.0.0
*autoprefixer@10.4.27
 available-typed-arrays@1.0.7
 await-lock@2.2.2
 axe-core@4.11.1
 axios@1.13.2
 axios-retry@4.5.0
 axobject-query@4.1.0
 b4a@1.8.0
 babel-jest@29.7.0
 babel-plugin-istanbul@6.1.1
 babel-plugin-jest-hoist@29.6.3
 babel-plugin-polyfill-corejs2@0.4.13
 babel-plugin-polyfill-corejs3@0.11.1
 babel-plugin-polyfill-regenerator@0.6.4
 babel-plugin-syntax-hermes-parser@0.32.0
 babel-plugin-transform-flow-enums@0.0.2
 babel-preset-current-node-syntax@1.2.0
 babel-preset-jest@29.6.3
 bail@2.0.2
 bare-events@2.8.2
 base32-decode@1.0.0
 baseline-browser-mapping@2.10.0
 bidi-js@1.0.3
 big.js@6.2.2
 bigint-buffer@1.1.5
*bignumber.js@9.3.1
 binary-extensions@2.3.0
 bindings@1.5.0
 bl@4.1.0
 blakejs@1.2.1
 bn.js@5.2.2
 boolbase@1.0.0
 borsh@0.7.0
 braces@3.0.3
 bser@2.1.1
 buffer-from@1.1.2
 buffer-layout@1.2.2
 bufferutil@4.1.0
 builtin-modules@5.0.0
 bundle-require@5.1.0
 cac@6.7.14
 call-bind@1.0.8
 call-bind-apply-helpers@1.0.2
 call-bound@1.0.4
 callsites@3.1.0
 camelcase-css@2.0.1
 camelize@1.0.1
 ccount@2.0.1
 chalk-template@1.1.0
 change-case@5.4.4
 character-entities@2.0.2
 character-entities-html4@2.1.0
 character-entities-legacy@3.0.0
 character-reference-invalid@2.0.1
 charenc@0.0.2
 check-error@2.1.1
 chrome-launcher@0.15.2
 chrome-trace-event@1.0.4
 chromium-edge-launcher@0.2.0
 cldr-core@45.0.0
 clean-regexp@1.0.0
 clear-module@4.1.2
 cli-cursor@3.1.0
 cli-spinners@2.9.2
 cli-table@0.3.11
 client-only@0.0.1
 clone@1.0.4
 collapse-white-space@2.1.0
 color@4.2.3
 color-convert@2.0.1
 color-name@1.1.4
 color-string@1.9.1
 color2k@2.0.3
 colors@1.0.3
 combined-stream@1.0.8
 comma-separated-tokens@2.0.3
 comment-json@4.2.5
 commondir@1.0.1
 compare-versions@6.1.1
 compress-commons@6.0.2
 concat-map@0.0.1
 configstore@6.0.0
 connect@3.7.0
 consola@3.4.2
 convert-source-map@2.0.0
 cookie@0.7.2
 cookie-es@1.2.2
 copy-to-clipboard@3.3.3
*core-js-compat@3.42.0
 core-util-is@1.0.3
 crc-32@1.2.2
 crc32-stream@6.0.0
 cross-spawn@7.0.6
 crossws@0.3.5
 crypt@0.0.2
 crypto-js@4.2.0
 crypto-random-string@4.0.0
*cspell@7.3.9
 cspell-dictionary@7.3.9
 cspell-gitignore@7.3.9
 cspell-glob@7.3.9
 cspell-grammar@7.3.9
 cspell-io@7.3.9
 cspell-lib@7.3.9
 cspell-trie-lib@7.3.9
 css-background-parser@0.1.0
 css-box-shadow@1.0.0-3
 css-color-keywords@1.0.0
 css-gradient-parser@0.0.17
 css-in-js-utils@3.1.0
 css-select@5.2.2
 css-to-react-native@3.2.0
 css-what@6.2.2
 css.escape@1.5.1
 cssesc@3.0.0
 csso@5.0.5
 cssom@0.5.0
 cssstyle@5.3.7
 csstype@3.2.3
 custom-event-polyfill@1.0.7
 d3-array@3.2.4
 d3-color@3.1.0
 d3-ease@3.0.1
 d3-format@3.1.0
 d3-interpolate@3.0.1
 d3-path@3.1.0
 d3-scale@4.0.2
 d3-shape@3.2.0
 d3-time@3.1.0
 d3-time-format@4.1.0
 d3-timer@3.0.1
 damerau-levenshtein@1.0.8
 data-urls@6.0.0
 data-view-buffer@1.0.2
 data-view-byte-length@1.0.2
 data-view-byte-offset@1.0.1
*dayjs@1.11.13
*dayjs-twitter@0.5.0
 de-indent@1.0.2
 debounce@1.2.1
 decamelize@1.2.0
 decimal.js@10.6.0
 decimal.js-light@2.5.1
 decode-named-character-reference@1.1.0
 deep-eql@5.0.2
 deep-is@0.1.4
 deepmerge@4.3.1
 defaults@1.0.4
 define-data-property@1.1.4
 define-lazy-prop@2.0.0
 define-properties@1.2.1
 defu@6.1.4
 delay@5.0.0
 delayed-stream@1.0.0
 depd@2.0.0
 dequal@2.0.3
 destr@2.0.5
 destroy@1.2.0
 detect-browser@5.3.0
 detect-libc@2.1.2
 devlop@1.1.0
 didyoumean@1.2.2
 diff@8.0.4
 dijkstrajs@1.0.3
 dlv@1.1.3
 dom-helpers@5.2.1
 dom-serializer@2.0.0
 domelementtype@2.3.0
 domhandler@5.0.3
*dompurify@3.2.7
 domutils@3.2.2
 dot-case@3.0.4
 dot-prop@6.0.1
 dotenv@16.4.7
 dunder-proto@1.0.1
 duplexer@0.1.2
 duration-js@4.0.0
 eastasianwidth@0.2.0
 ee-first@1.1.1
 electron-to-chromium@1.5.302
*emoji-picker-react@4.12.4
 emoji-regex-xs@2.0.1
 empathic@2.0.0
 encode-utf8@1.0.3
 env-paths@2.2.1
 error-ex@1.3.2
 error-stack-parser@2.1.4
 es-abstract@1.24.1
 es-define-property@1.0.1
 es-errors@1.3.0
 es-iterator-helpers@1.2.1
 es-object-atoms@1.1.1
 es-set-tostringtag@2.1.0
 es-shim-unscopables@1.1.0
 es-to-primitive@1.3.0
 es-toolkit@1.39.3
 es6-promise@4.2.8
 es6-promisify@5.0.0
 escalade@3.2.0
 escape-html@1.0.3
*eslint@9.39.4
*eslint-config-next@16.0.11
 eslint-import-resolver-node@0.3.9
*eslint-import-resolver-typescript@3.10.1
 eslint-module-utils@2.12.1
*eslint-plugin-import@2.32.0
 eslint-plugin-jsx-a11y@6.10.2
*eslint-plugin-no-relative-import-paths@1.6.1
*eslint-plugin-react@7.37.5
 eslint-plugin-react-hooks@7.0.1
*eslint-plugin-simple-import-sort@12.1.1
*eslint-plugin-storybook@10.0.8
*eslint-plugin-tailwindcss@3.18.2
*eslint-plugin-unicorn@62.0.0
*eslint-plugin-unused-imports@4.3.0
 esm@3.2.25
 espree@10.4.0
 esprima@4.0.1
 esrecurse@4.3.0
 estree-util-is-identifier-name@3.0.0
 esutils@2.0.3
 etag@1.8.1
 event-target-bus@1.0.0
 event-target-shim@5.0.1
 events@3.3.0
 events-universal@1.0.1
 eventsource@2.0.2
 expect-type@1.2.1
 exponential-backoff@3.1.3
 exsolve@1.0.8
 extend@3.0.2
 eyes@0.1.8
 fast-deep-equal@3.1.3
 fast-fifo@1.3.2
 fast-json-stable-stringify@2.1.0
 fast-levenshtein@2.0.6
 fast-shallow-equal@1.0.0
 fast-stable-stringify@1.0.0
 fast-uri@3.0.6
 fastest-stable-stringify@2.0.2
 fastestsmallesttextencoderdecoder@1.0.22
 fastq@1.20.1
 faye-websocket@0.11.4
 fb-dotslash@0.5.8
 fb-watchman@2.0.2
 fdir@6.5.0
 fflate@0.7.4
 file-uri-to-path@1.0.0
 fill-range@7.1.1
 finalhandler@1.1.2
 find-up-simple@1.0.1
*firebase@11.6.1
 fix-dts-default-cjs-exports@1.0.1
 flairup@1.0.0
 flatted@3.4.1
 flow-enums-runtime@0.0.6
 follow-redirects@1.15.11
 for-each@0.3.5
 foreground-child@3.3.1
 form-data@4.0.5
*foxact@0.2.55
 fraction.js@5.3.4
 framesync@6.0.1
*franc-min@6.2.0
 fresh@0.5.2
 fs-extra@11.3.4
 fs.realpath@1.0.0
 fsevents@2.3.3
 function-bind@1.1.2
